singleGenre,release,avg(rating)
Action,1990,3.2391642371234206
Action,1991,3.6248148757610665
Action,1992,3.099739398246861
Action,1993,3.448043752629365
Action,1994,3.263103415827609
Action,1995,3.252798973115596
Action,1996,3.154319973718791
Action,1997,3.1510618326880206
Action,1998,3.3627959682710085
Action,1999,3.322592647715434
Action,2000,3.4562582844158305
Adventure,1990,3.5748416810592976
Adventure,1991,3.144790257104195
Adventure,1992,3.0301697045883094
Adventure,1993,3.408353995803929
Adventure,1994,3.451586149699357
Adventure,1995,2.914101216398859
Adventure,1996,3.2408491947291362
Adventure,1997,3.1052021632758176
Adventure,1998,3.0777167947310646
Adventure,1999,3.3552293577981653
Adventure,2000,3.02740408570005
Animation,1990,3.8086956521739133
Animation,1991,3.765840220385675
Animation,1992,3.948733786287832
Animation,1993,4.046956521739131
Animation,1994,3.6764953664700926
Animation,1995,3.9835735836406303
Animation,1996,3.2569856054191364
Animation,1997,3.36245110821382
Animation,1998,3.5537992235163616
Animation,1999,3.9503403075371817
Animation,2000,3.3786209710322317
Children's,1990,2.8906685236768803
Children's,1991,3.4746019711902956
Children's,1992,3.259950248756219
Children's,1993,3.1029411764705883
Children's,1994,3.059606656580938
Children's,1995,3.596620528491821
Children's,1996,2.9253086419753087
Children's,1997,2.8736510791366907
Children's,1998,3.383314020857474
Children's,1999,3.657915057915058
Children's,2000,3.279113625648279
Comedy,1990,3.2162723121627232
Comedy,1991,3.353307138179437
Comedy,1992,3.344965844965845
Comedy,1993,3.4486696950032445
Comedy,1994,3.3228538687658813
Comedy,1995,3.4437139623861617
Comedy,1996,3.1884399035701985
Comedy,1997,3.342835838017667
Comedy,1998,3.478667716681336
Comedy,1999,3.497748953184523
Comedy,2000,3.393928035982009
Crime,1990,3.5602955195424215
Crime,1991,3.414383561643836
Crime,1992,3.5481039325842696
Crime,1993,3.45899410965111
Crime,1994,3.840702947845805
Crime,1995,3.643280977312391
Crime,1996,3.647635864233863
Crime,1997,3.5780659783429867
Crime,1998,3.4752663067269807
Crime,1999,3.406367041198502
Crime,2000,3.15521327014218
Documentary,1990,3.9831932773109244
Documentary,1991,3.04040404040404
Documentary,1992,3.880952380952381
Documentary,1993,4.0
Documentary,1994,4.1262458471760795
Documentary,1995,3.751269035532995
Documentary,1996,4.10814606741573
Documentary,1997,3.8688212927756656
Documentary,1998,3.806
Documentary,1999,3.877005347593583
Documentary,2000,3.56
Drama,1990,3.7275338039966495
Drama,1991,3.7431561145756262
Drama,1992,3.5963938973647713
Drama,1993,3.7039685878558406
Drama,1994,3.7159770846594524
Drama,1995,3.6217694275381493
Drama,1996,3.6704207727201625
Drama,1997,3.5877024565549154
Drama,1998,3.5333811548906082
Drama,1999,3.6088385682980277
Drama,2000,3.606663223140496
Fantasy,1990,2.605873261205564
Fantasy,1991,2.6527777777777777
